,"Number of deaths due to HIV/AIDS"
"Thailand","16 000 [10 000–23 000]"
"The former Yugoslav republic of Macedonia","<100 [<100–<100]"
"Timor-Leste","No data"
"Togo"," 5 100 [ 3 100– 7 700]"
"Tonga","No data"
"Trinidad and Tobago","<500 [<200–<500]"
"Tunisia","<100 [<100–<200]"
"Turkey","No data"
"Turkmenistan","No data"
"Tuvalu","No data"
"Uganda","28 000 [22 000–38 000]"
"Ukraine"," 8 500 [ 6 400–10 000]"
"United Arab Emirates","No data"
"United Kingdom of Great Britain and Northern Ireland","No data"
"United Republic of Tanzania","33 000 [26 000–41 000]"
"United States of America","No data"
"Uruguay","<500 [<200–<500]"
"Uzbekistan","No data"
"Vanuatu","No data"
"Venezuela (Bolivarian Republic of)"," 2 500 [ 2 100– 2 900]"
"Viet Nam"," 8 000 [ 6 100–10 000]"
"Yemen","<500 [<200–<1000]"
"Zambia","21 000 [17 000–28 000]"
"Zimbabwe","30 000 [25 000–35 000]"
